2.244776725769043,49,96
2.264932870864868,49,96
2.285085439682007,49,96
2.3052330017089844,49,96
2.3253839015960693,49,96
2.345578908920288,49,96
2.365730047225952,49,96
2.3858885765075684,49,96
2.406020164489746,49,96
2.4261300563812256,49,96
2.446289300918579,49,96
2.466472625732422,49,96
2.486624002456665,49,96
2.5067784786224365,49,96
2.5269722938537598,49,96
2.547133207321167,49,96
2.567321300506592,49,96
2.587543487548828,49,96
2.607692003250122,49,96
2.6278529167175293,49,96
2.648013114929199,49,96
2.6681652069091797,49,96
2.6883223056793213,49,96
2.708540439605713,49,96
2.7286951541900635,49,96
2.7488291263580322,49,96
2.768960952758789,49,96
2.7891147136688232,49,96
2.8092312812805176,49,96
2.829383373260498,49,96
2.849541187286377,49,96
2.8696532249450684,49,96
2.8897643089294434,49,96
2.9099230766296387,49,96
2.9300832748413086,49,96
2.950232744216919,49,96
2.9704184532165527,49,96
2.990600824356079,49,96
3.010791301727295,49,96
3.0309906005859375,49,96
3.051144599914551,49,96
3.0713279247283936,49,96
3.0915684700012207,49,96
3.111767053604126,49,96
3.1319735050201416,49,96
3.1521589756011963,49,96
3.172344207763672,49,96
3.1925337314605713,49,96
3.2126803398132324,49,96
3.2328267097473145,49,96
3.253049850463867,49,96
3.273275375366211,49,96
3.2935733795166016,49,96
3.3138339519500732,49,96
3.334124803543091,49,96
3.354315996170044,49,96
3.374462127685547,49,96
3.394659996032715,49,96
3.4149386882781982,49,96
3.435166120529175,49,96
3.4553537368774414,49,96
3.4755613803863525,49,96
3.495741367340088,49,96
3.5159659385681152,49,96
3.5361366271972656,49,96
3.556317090988159,49,96
3.576592445373535,49,96
3.596841812133789,49,96
3.6170709133148193,49,96
3.6372692584991455,49,96
3.657480001449585,49,96
3.6776633262634277,49,96
3.6978397369384766,49,96
3.7180495262145996,49,96
3.7382171154022217,49,96
3.7583956718444824,49,96
3.778559446334839,49,96
3.798734188079834,49,96
3.8189401626586914,49,96
3.839120388031006,49,96
3.8592936992645264,49,96
3.8794755935668945,49,96
3.8996756076812744,49,96
3.9198617935180664,49,96
3.940049648284912,49,96
3.9602203369140625,49,96
3.9803946018218994,49,96
4.000553369522095,49,96
4.020730495452881,49,96
4.040935516357422,49,96
4.0611114501953125,49,96
4.081288814544678,49,96
4.101437568664551,49,96
4.121627330780029,49,96
4.141828536987305,49,96
4.162035226821899,49,96
4.182193994522095,49,96
4.202345371246338,49,96
4.222553014755249,49,96
4.242699861526489,49,96
4.262848138809204,49,96
4.283023834228516,49,96
4.30317234992981,49,96
4.323354721069336,49,96
4.343520402908325,49,96
4.363667964935303,49,96
4.383812427520752,49,96
4.4039998054504395,49,96
4.424192190170288,49,96
4.444355010986328,49,96
4.464519500732422,49,96
4.48466420173645,49,96
4.504848480224609,49,96
4.525023937225342,49,96
4.545207500457764,49,96
4.565359115600586,49,96
4.5855162143707275,49,96
4.605661392211914,49,96
4.625821828842163,49,96
4.646031618118286,49,96
4.666217803955078,49,96
4.68637490272522,49,96
4.706548690795898,49,96
4.726693630218506,49,96
4.746840953826904,49,96
4.767022609710693,49,96
4.787170886993408,49,96
4.80735182762146,49,96
4.827546834945679,49,96
4.8477325439453125,49,96
4.867884397506714,49,96
4.888024806976318,49,96
4.908198356628418,49,96
4.928349256515503,49,96
4.948512315750122,49,96
4.968660593032837,49,96
4.988844633102417,49,96
5.009045839309692,49,96
5.0291993618011475,49,96
5.049365282058716,49,96
5.06951117515564,49,96
5.089693307876587,49,96
5.109875679016113,49,96
5.13004207611084,49,96
5.1502721309661865,49,96
5.170543432235718,49,96
5.190733432769775,49,96
5.210919380187988,49,96
5.231119632720947,49,96
5.2512733936309814,49,96
5.271426439285278,49,96
5.291607141494751,49,96
5.311753749847412,49,96
5.331902027130127,49,96
5.352023363113403,49,96
5.372205972671509,49,96
5.392358064651489,49,96
5.4125075340271,49,96
5.4326560497283936,49,96
5.452798843383789,49,96
5.472982406616211,49,96
5.493135690689087,49,96
5.513347148895264,49,96
5.533504247665405,49,96
5.553687572479248,49,96
5.573871374130249,49,96
5.594022035598755,49,96
5.614181756973267,49,96
5.634351491928101,49,96
5.654509544372559,49,96
5.674704074859619,49,96
5.694849014282227,49,96
5.715026140213013,49,96
5.735174894332886,49,96
5.755357027053833,49,96
5.775539875030518,49,96
5.795686483383179,49,96
5.815838575363159,49,96
5.836023807525635,49,96
5.856208086013794,49,96
5.876357793807983,49,96
5.89653205871582,49,96
5.916685581207275,49,96
5.936838388442993,49,96
5.957034587860107,49,96
5.977186918258667,49,96
5.997339963912964,49,96
6.017498016357422,49,96
6.037681579589844,49,96
6.057863712310791,49,96
6.078022003173828,49,96
6.098173379898071,49,96
6.11832594871521,49,96
6.13849949836731,49,96
6.158685922622681,49,96
6.178845167160034,49,96
6.199030637741089,49,96
6.21917986869812,49,96
6.239362716674805,49,96
6.259496212005615,49,96
6.279644250869751,49,96
6.299797058105469,49,96
6.319982290267944,49,96
6.3401665687561035,49,96
6.360319375991821,49,96
6.380520582199097,49,96
6.400668382644653,49,96
6.420854091644287,49,96
6.441044569015503,49,96
6.461200714111328,49,96
6.481351375579834,49,96
6.501522064208984,49,96
6.521669387817383,49,96
6.541853666305542,49,96
6.562033414840698,49,96
6.58219051361084,49,96
6.602373123168945,49,96
6.62255072593689,49,96
6.642756700515747,49,96
6.662981033325195,49,96
6.683141708374023,49,96
6.703325033187866,49,96
6.723522424697876,49,96
6.743664979934692,49,96
6.76379656791687,49,96
6.783987283706665,49,96
6.8041393756866455,49,96
6.8243420124053955,49,96
6.844487905502319,49,96
6.864634990692139,49,96
6.8847808837890625,49,96
6.904959678649902,49,96
6.92508602142334,49,96
6.94520378112793,49,96
6.965325832366943,49,96
6.985487222671509,49,96
7.005602598190308,49,96
7.025726556777954,49,96
7.04583740234375,49,96
7.0659565925598145,49,96
7.086073160171509,49,96
7.10619044303894,49,96
7.1263086795806885,49,96
7.146488666534424,49,96
7.166653871536255,49,96
7.186779975891113,49,96
7.206898212432861,49,96
7.22701096534729,49,96
7.247146129608154,49,96
7.267264366149902,49,96
7.287379264831543,49,96
7.307493209838867,49,96
7.327606678009033,49,96
7.347723960876465,49,96
7.367841005325317,49,96
7.38796329498291,49,96
7.408081769943237,49,96
7.428202867507935,49,96
7.448324203491211,49,96
7.468480587005615,49,96
7.488595724105835,49,96
7.508713960647583,49,96
7.528829097747803,49,96
7.548952102661133,49,96
7.569068193435669,49,96
7.58918309211731,49,96
7.609299182891846,49,96
7.629478931427002,49,96
7.6496336460113525,49,96
7.669788837432861,49,96
7.68991231918335,49,96
7.7100303173065186,49,96
7.730147838592529,49,96
7.750263690948486,49,96
7.77038049697876,49,96
7.790496826171875,49,96
7.810614109039307,49,96
7.830735206604004,49,96
7.850854396820068,49,96
7.87096905708313,49,96
7.891072988510132,49,96
7.911184549331665,49,96
7.931298732757568,49,96
7.951472043991089,49,96
7.971585273742676,49,96
7.991699695587158,49,96
8.011817455291748,49,96
8.031947612762451,49,96
8.052064418792725,49,96
8.072180986404419,49,96
8.092294692993164,49,96
8.112470388412476,49,96
8.132599592208862,49,96
8.152771234512329,49,96
8.17291259765625,49,96
8.193040609359741,49,96
8.213160276412964,49,96
8.233296871185303,49,96
8.253470420837402,49,96
8.273578882217407,49,96
8.293757200241089,49,96
8.313940286636353,49,96
8.33411693572998,49,96
8.354285478591919,49,96
8.374501466751099,49,96
8.39464807510376,49,96
8.414795875549316,49,96
8.43497896194458,49,96
8.455136775970459,49,96
8.475324630737305,49,96
8.495469808578491,49,96
8.515624046325684,49,96
8.535771369934082,49,96
8.555920600891113,49,96
8.576111316680908,49,96
8.596282958984375,49,96
8.61650538444519,49,96
8.636704683303833,49,96
8.656907558441162,49,96
8.67709732055664,49,96
8.697287559509277,49,96
8.717495918273926,49,96
8.737641334533691,49,96
8.757793664932251,49,96
8.777990102767944,49,96
8.798145532608032,49,96
8.81830906867981,49,96
8.838497877120972,49,96
8.85864520072937,49,96
8.878789901733398,49,96
8.898974657058716,49,96
8.91915225982666,49,96
8.939343690872192,49,96
8.959499597549438,49,96
8.979647159576416,49,96
8.999793291091919,49,96
9.019989967346191,49,96
9.040179967880249,49,96
9.060367822647095,49,96
9.080514430999756,49,96
9.100685834884644,49,96
9.120869636535645,49,96
9.14104676246643,49,96
9.161238193511963,49,96
9.181466579437256,49,96
9.201613664627075,49,96
9.221755743026733,49,96
9.241907596588135,49,96
9.26205825805664,49,96
9.28218412399292,49,96
9.30233883857727,49,96
9.322489023208618,49,96
9.342635154724121,49,96
9.362779378890991,49,96
9.38297438621521,49,96
9.403161525726318,49,96
9.423356294631958,49,96
9.443507432937622,49,96
9.463653802871704,49,96
9.483798027038574,49,96
9.503994464874268,49,96
9.524146318435669,49,96
9.544294357299805,49,96
9.564453125,49,96
9.58459997177124,49,96
9.604751110076904,49,96
9.624904870986938,49,96
9.64507794380188,49,96
9.665391445159912,49,96
9.685604333877563,49,96
9.70581340789795,49,96
9.726012945175171,49,96
9.7461838722229,49,96
9.766394138336182,49,96
9.786552667617798,49,96
9.80669903755188,49,96
9.826846599578857,49,96
9.84699296951294,49,96
9.867148876190186,49,96
9.887307167053223,49,96
9.907481670379639,49,96
9.92763638496399,49,96
9.947786569595337,49,96
9.967957258224487,49,96
9.988110780715942,49,96
10.00826621055603,49,96
10.028481721878052,49,96
10.048640251159668,49,96
10.068798065185547,49,96
10.088956117630005,49,96
10.109111070632935,49,96
10.129265308380127,49,96
10.149482727050781,49,96
10.16966986656189,49,96
10.189827919006348,49,96
10.209979057312012,49,96
10.230130434036255,49,96
10.25025486946106,49,96
10.27048110961914,49,96
10.29063630104065,49,96
10.310781002044678,49,96
10.330974340438843,49,96
10.351130247116089,49,96
10.371252059936523,49,96
10.391475439071655,49,96
10.411617279052734,49,96
10.431767702102661,49,96
10.45194673538208,49,96
10.472105741500854,49,96
10.49226427078247,49,96
10.512440919876099,49,96
10.532576084136963,49,96
10.55272388458252,49,96
10.572874784469604,49,96
10.593033790588379,49,96
10.613193988800049,49,96
10.63334608078003,49,96
10.653531074523926,49,96
10.673707008361816,49,96
10.693858623504639,49,96
10.71403169631958,49,96
10.734189748764038,49,96
10.754346370697021,49,96
10.774492025375366,49,96
10.794636964797974,49,96
10.814781188964844,49,96
10.83496880531311,49,96
10.855128049850464,49,96
10.875271797180176,49,96
10.895468950271606,49,96
10.91561222076416,49,96
10.935758113861084,49,96
10.955902576446533,49,96
10.976028442382812,49,96
10.996151447296143,49,96
11.016276121139526,49,96
11.036468744277954,49,96
11.05661940574646,49,96
11.076772689819336,49,96
11.096920728683472,49,96
11.117076635360718,49,96
11.137217998504639,49,96
11.157470226287842,49,96
11.17763352394104,49,96
11.197786808013916,49,96
11.217974185943604,49,96
11.238128900527954,49,96
11.25827932357788,49,96
11.278468370437622,49,96
11.29862117767334,49,96
11.318772077560425,49,96
11.338923215866089,49,96
11.35907506942749,49,96
11.379226684570312,49,96
11.399463891983032,49,96
11.41961407661438,49,96
11.439765691757202,49,96
11.45991563796997,49,96
11.480067014694214,49,96
11.5002281665802,49,96
11.520459651947021,49,96
11.540608406066895,49,96
11.560753583908081,49,96
11.580902814865112,49,96
11.601032972335815,49,96
11.621217966079712,49,96
11.64146089553833,49,96
11.661643505096436,49,96
11.681797504425049,49,96
11.70198369026184,49,96
11.722130060195923,49,96
11.742277383804321,49,96
11.762424230575562,49,96
11.782569885253906,49,96
11.802723407745361,49,96
11.822911739349365,49,96
11.843067169189453,49,96
11.863221645355225,49,96
11.88344693183899,49,96
11.903592109680176,49,96
11.92373538017273,49,96
11.943881034851074,49,96
11.964018106460571,49,96
11.984139204025269,49,96
12.004290580749512,49,96
12.024441242218018,49,96
12.044593095779419,49,96
12.064743518829346,49,96
12.084898710250854,49,96
12.105045318603516,49,96
12.125190496444702,49,96
12.145422220230103,49,96
12.165574550628662,49,96
12.185729742050171,49,96
12.205876111984253,49,96
12.226023197174072,49,96
12.246169805526733,49,96
12.266317129135132,49,96
12.286440372467041,49,96
12.306586027145386,49,96
12.326736450195312,49,96
12.346887588500977,49,96
12.367053747177124,49,96
12.387175559997559,49,96
12.407325029373169,49,96
12.42747712135315,49,96
12.447627544403076,49,96
12.467775106430054,49,96
12.487923860549927,49,96
12.508071660995483,49,96
12.528190612792969,49,96
12.548335552215576,49,96
12.568452835083008,49,96
12.588597774505615,49,96
12.608749389648438,49,96
12.628906011581421,49,96
12.64907717704773,49,96
12.669239044189453,49,96
12.689449787139893,49,96
12.709603071212769,49,96
12.72974967956543,49,96
12.749901294708252,49,96
12.769992351531982,49,96
12.790135622024536,49,96
12.810280799865723,49,96
12.830426454544067,49,96
12.850604057312012,49,96
12.87077021598816,49,96
12.890915155410767,49,96
12.911086082458496,49,96
12.931231498718262,49,96
12.951410293579102,49,96
12.971553564071655,49,96
12.991710186004639,49,96
13.011869668960571,49,96
13.032082080841064,49,96
13.052243709564209,49,96
13.072445392608643,49,96
13.092621088027954,49,96
13.112771272659302,49,96
13.132914543151855,49,96
13.15308141708374,49,96
13.173263311386108,49,96
13.193419218063354,49,96
13.2135648727417,49,96
13.233683586120605,49,96
13.253833055496216,49,96
13.273982048034668,49,96
13.294132232666016,49,96
13.31427812576294,49,96
13.334437370300293,49,96
13.354594230651855,49,96
13.374746561050415,49,96
13.394902467727661,49,96
13.415092468261719,49,96
13.435212135314941,49,96
13.455404043197632,49,96
13.475548505783081,49,96
13.495693922042847,49,96
13.515838623046875,49,96
13.535994052886963,49,96
13.556137800216675,49,96
13.57628321647644,49,96
13.596436262130737,49,96
13.616587162017822,49,96
13.636764287948608,49,96
13.656991720199585,49,96
13.677151203155518,49,96
13.69730281829834,49,96
13.717435598373413,49,96
13.737587451934814,49,96
13.757733821868896,49,96
13.77788519859314,49,96
13.798038959503174,49,96
13.81819748878479,49,96
13.838449001312256,49,96
13.858663082122803,49,96
13.878835439682007,49,96
13.899043798446655,49,96
13.919222354888916,49,96
13.939459562301636,49,96
13.959670782089233,49,96
13.979871034622192,49,96
14.00007963180542,49,96
14.02026081085205,49,96
14.040470123291016,49,96
14.060681581497192,49,96
14.080888509750366,49,96
14.101109504699707,49,96
14.121293067932129,49,96
14.14146614074707,49,96
14.161630868911743,49,96
14.181822299957275,49,96
14.20198106765747,49,96
14.22213888168335,49,96
14.242308855056763,49,96
14.262463092803955,49,96
14.28264594078064,49,96
14.302797794342041,49,96
14.32298231124878,49,96
14.343148231506348,49,96
14.363318920135498,49,96
14.38352370262146,49,96
14.403707504272461,49,96
14.423928260803223,49,96
14.444154739379883,49,96
14.464370012283325,49,96
14.484545230865479,49,96
14.504692554473877,49,96
14.524872303009033,49,96
14.545050859451294,49,96
14.565261840820312,49,96
14.585418224334717,49,96
14.605564594268799,49,96
14.625730991363525,49,96
14.645981073379517,49,96
14.666222333908081,49,96
14.686417579650879,49,96
14.706631660461426,49,96
14.726884126663208,49,96
14.74708867073059,49,96
14.76724123954773,49,96
14.787387132644653,49,96
14.80753779411316,49,96
14.827696323394775,49,96
14.847846746444702,49,96
14.867994546890259,49,96
14.888118743896484,49,96
14.90824818611145,49,96
14.928386688232422,49,96
14.948501825332642,49,96
14.968619108200073,49,96
14.98873519897461,49,96
15.00885272026062,49,96
15.028968095779419,49,96
15.049081802368164,49,96
15.069185733795166,49,96
15.089415073394775,49,96
15.109567880630493,49,96
15.129729509353638,49,96
15.149905443191528,49,96
15.170103311538696,49,96
15.19026255607605,49,96
15.21044921875,49,96
15.230594396591187,49,96
15.250746726989746,49,96
15.270880937576294,49,96
15.291001081466675,49,96
15.311117887496948,49,96
15.331233739852905,49,96
15.3513822555542,49,96
15.371507167816162,49,96
15.391631841659546,49,96
15.411750555038452,49,96
15.431877374649048,49,96
15.451966524124146,49,96
15.472084045410156,49,96
15.49220061302185,49,96
15.512378215789795,49,96
15.532495737075806,49,96
15.552614688873291,49,96
15.572730541229248,49,96
15.59284520149231,49,96
15.612966299057007,49,96
15.63308048248291,49,96
15.6532301902771,49,96
15.673393726348877,49,96
15.69352412223816,49,96
15.713643074035645,49,96
15.733758211135864,49,96
15.753876447677612,49,96
15.773991584777832,49,96
15.79410719871521,49,96
15.814213514328003,49,96
15.83436894416809,49,96
15.854491472244263,49,96
15.874613761901855,49,96
15.894731760025024,49,96
15.914843797683716,49,96
15.934957027435303,49,96
15.955071210861206,49,96
15.975186824798584,49,96
15.995371580123901,49,96
16.015487909317017,49,96
16.035629749298096,49,96
16.055754899978638,49,96
16.075889825820923,49,96
16.095999479293823,49,96
16.116119384765625,49,96
16.13624906539917,49,96
16.156443119049072,49,96
16.176610946655273,49,96
16.196735858917236,49,96
16.216850519180298,49,96
16.236952781677246,49,96
16.257076501846313,49,96
16.277196168899536,49,96
16.29736638069153,49,96
16.317481994628906,49,96
16.337597370147705,49,96
16.35771632194519,49,96
16.377833366394043,49,96
16.397949695587158,49,96
16.418063640594482,49,96
16.438186168670654,49,96
16.458367347717285,49,96
16.478485345840454,49,96
16.498605012893677,49,96
16.518717765808105,49,96
16.538838624954224,49,96
16.558956623077393,49,96
16.579070568084717,49,96
16.599183082580566,49,96
16.619362592697144,49,96
16.639493227005005,49,96
16.65963912010193,49,96
16.67979669570923,49,96
16.699949264526367,49,96
16.720067024230957,49,96
16.740214347839355,49,96
16.760362148284912,49,96
16.780506134033203,49,96
16.80065107345581,49,96
16.82080078125,49,96
16.84092950820923,49,96
16.86105442047119,49,96
16.8811776638031,49,96
16.90135931968689,49,96
16.921477794647217,49,96
16.94159507751465,49,96
16.96170139312744,49,96
16.981799840927124,49,96
17.00196099281311,49,96
17.022090435028076,49,96
17.042213201522827,49,96
17.062358617782593,49,96
17.082477569580078,49,96
17.102596759796143,49,96
17.122713327407837,49,96
17.14284873008728,49,96
17.16304636001587,49,96
17.183172464370728,49,96
17.203356742858887,49,96
17.22348427772522,49,96
17.243603944778442,49,96
17.263726234436035,49,96
17.283846855163574,49,96
17.303954362869263,49,96
17.324069499969482,49,96
17.344191312789917,49,96
17.36435341835022,49,96
17.384466886520386,49,96
17.40458393096924,49,96
17.42470145225525,49,96
17.444818019866943,49,96
17.46493935585022,49,96
17.48505449295044,49,96
17.505170822143555,49,96
17.52535128593445,49,96
17.54547095298767,49,96
17.565585374832153,49,96
17.585699796676636,49,96
17.605817079544067,49,96
17.625937938690186,49,96
17.646121978759766,49,96
17.666356086730957,49,96
17.686487674713135,49,96
17.70660662651062,49,96
17.726723670959473,49,96
17.746837854385376,49,96
17.766952514648438,49,96
17.787067413330078,49,96
17.807182550430298,49,96
17.827348709106445,49,96
17.84746813774109,49,96
17.867581605911255,49,96
17.887697219848633,49,96
17.90781283378601,49,96
17.927916765213013,49,96
17.948017597198486,49,96
17.96816635131836,49,96
17.988348960876465,49,96
18.00847578048706,49,96
18.028594493865967,49,96
18.04871129989624,49,96
18.06882643699646,49,96
18.08896279335022,49,96
18.109081983566284,49,96
18.129199981689453,49,96
18.149345636367798,49,96
18.169511795043945,49,96
18.18963599205017,49,96
18.209749698638916,49,96
18.229864835739136,49,96
18.249979734420776,49,96
18.270097494125366,49,96
18.290212631225586,49,96
18.310340881347656,49,96
18.33045530319214,49,96
18.350573301315308,49,96
18.3706955909729,49,96
18.390812873840332,49,96
18.410937309265137,49,96
18.431072473526,49,96
18.45119047164917,49,96
18.47134017944336,49,96
18.49145483970642,49,96
18.511569499969482,49,96
18.53168487548828,49,96
18.551799297332764,49,96
18.571918725967407,49,96
18.592035055160522,49,96
18.61215090751648,49,96
18.632336378097534,49,96
18.652477264404297,49,96
18.672636032104492,49,96
18.6927649974823,49,96
18.712885856628418,49,96
18.733009338378906,49,96
18.753112316131592,49,96
18.773228645324707,49,96
18.793347597122192,49,96
18.8134663105011,49,96
18.833582401275635,49,96
18.853731393814087,49,96
18.873849630355835,49,96
18.89396905899048,49,96
18.914085865020752,49,96
18.934199810028076,49,96
18.95433211326599,49,96
18.974448204040527,49,96
18.994563817977905,49,96
19.014686346054077,49,96
19.034810543060303,49,96
19.05497717857361,49,96
19.075084686279297,49,96
19.09519934654236,49,96
19.11532735824585,49,96
19.135432958602905,49,96
19.15556502342224,49,96
19.175750017166138,49,96
19.19591474533081,49,96
19.21606755256653,49,96
19.236220836639404,49,96
19.256346940994263,49,96
19.276481866836548,49,96
19.2966046333313,49,96
19.31672716140747,49,96
19.336843967437744,49,96
19.35695505142212,49,96
19.377074718475342,49,96
19.397191524505615,49,96
19.417327642440796,49,96
19.43751072883606,49,96
19.457627296447754,49,96
19.477746963500977,49,96
19.49786925315857,49,96
19.517985343933105,49,96
19.53810143470764,49,96
19.558222770690918,49,96
19.578338146209717,49,96
19.5984525680542,49,96
19.61856722831726,49,96
19.6387038230896,49,96
19.658874988555908,49,96
19.67900586128235,49,96
19.699124336242676,49,96
19.719240188598633,49,96
19.73935890197754,49,96
19.75949740409851,49,96
19.779618740081787,49,96
19.799737691879272,49,96
19.819854259490967,49,96
19.839954137802124,49,96
19.860073804855347,49,96
19.880189180374146,49,96
19.900320291519165,49,96
19.920433044433594,49,96
19.940550804138184,49,96
19.960665941238403,49,96
19.980780839920044,49,96
20.000904321670532,49,96
20.0210177898407,49,96
20.041133642196655,49,96
20.061319828033447,49,96
20.081434726715088,49,96
20.101550102233887,49,96
20.12167501449585,49,96
20.141820192337036,49,96
20.162029504776,49,96
20.18215847015381,49,96
20.202316761016846,49,96
20.22245478630066,49,96
20.24257516860962,49,96
20.26269292831421,49,96
20.282812118530273,49,96
20.302933931350708,49,96
20.323068380355835,49,96
20.34318733215332,49,96
20.36331295967102,49,96
20.38342571258545,49,96
20.40354561805725,49,96
20.423668146133423,49,96
20.443784713745117,49,96
20.463902235031128,49,96
20.4840145111084,49,96
20.504218578338623,49,96
20.524391412734985,49,96
20.544586658477783,49,96
20.56477642059326,49,96
20.584983587265015,49,96
20.605150938034058,49,96
20.625373363494873,49,96
20.645551204681396,49,96
20.66577458381653,49,96
20.685989141464233,49,96
20.706159114837646,49,96
20.72637391090393,49,96
20.746554851531982,49,96
20.766760110855103,49,96
20.78696870803833,49,96
20.807151317596436,49,96
20.82738471031189,49,96
20.847578048706055,49,96
20.867798805236816,49,96
20.888001680374146,49,96
20.908182621002197,49,96
20.928370237350464,49,96
20.94855046272278,49,96
20.968756437301636,49,96
20.988906145095825,49,96
21.009090423583984,49,96
21.029268980026245,49,96
21.049445867538452,49,96
21.06965923309326,49,96
21.089839935302734,49,96
21.110085487365723,49,96
21.130359649658203,49,96
21.15056085586548,49,96
21.170756816864014,49,96
21.190929651260376,49,96
21.211081981658936,49,96
21.23123288154602,49,96
21.25138783454895,49,96
21.271531343460083,49,96
21.291687965393066,49,96
21.311845064163208,49,96
21.332006216049194,49,96
21.352161169052124,49,96
21.3723042011261,49,96
21.392427921295166,49,96
21.412580966949463,49,96
21.432743787765503,49,96
21.452903509140015,49,96
21.47299814224243,49,96
21.49315118789673,49,96
21.513339519500732,49,96
21.533501625061035,49,96
21.553658723831177,49,96
21.573779344558716,49,96
21.59393835067749,49,96
21.61409044265747,49,96
21.634331226348877,49,96
21.654502391815186,49,96
21.6746928691864,49,96
21.694843292236328,49,96
21.71503520011902,49,96
21.73522400856018,49,96
21.75538468360901,49,96
21.775532245635986,49,96
21.79567837715149,49,96
21.81582260131836,49,96
21.836010217666626,49,96
21.856170654296875,49,96
21.876359939575195,49,96
21.896506309509277,49,96
21.916651248931885,49,96
21.93679642677307,49,96
21.956947565078735,49,96
21.977094411849976,49,96
21.99729347229004,49,96
22.017449140548706,49,96
22.037614583969116,49,96
22.057807683944702,49,96
22.077961444854736,49,96
22.098145723342896,49,96
22.118332862854004,49,96
22.13848638534546,49,96
22.158674955368042,49,96
22.178832292556763,49,96
22.19897961616516,49,96
22.219125986099243,49,96
22.239312648773193,49,96
22.25946068763733,49,96
22.279613256454468,49,96
22.299758911132812,49,96
22.319916486740112,49,96
22.34006977081299,49,96
22.360327005386353,49,96
22.380477905273438,49,96
22.40062975883484,49,96
22.42078471183777,49,96
22.44098138809204,49,96
22.461129665374756,49,96
22.481287002563477,49,96
22.501433610916138,49,96
22.52157974243164,49,96
22.541731357574463,49,96
22.56187343597412,49,96
22.582024335861206,49,96
22.602176189422607,49,96
22.622335195541382,49,96
22.64250612258911,49,96
22.662700653076172,49,96
22.682862758636475,49,96
22.70302152633667,49,96
22.723142862319946,49,96
22.74332046508789,49,96
22.763471126556396,49,96
22.783627033233643,49,96
22.803777933120728,49,96
22.82393741607666,49,96
22.844053268432617,49,96
22.864201068878174,49,96
22.884347677230835,49,96
22.9044930934906,49,96
22.924641609191895,49,96
22.944787979125977,49,96
22.964940547943115,49,96
22.985084295272827,49,96
23.005313634872437,49,96
23.025440216064453,49,96
23.045635223388672,49,96
23.06578755378723,49,96
23.08594560623169,49,96
23.10610604286194,49,96
23.126314640045166,49,96
23.146502017974854,49,96
23.166658639907837,49,96
23.18680429458618,49,96
23.20699119567871,49,96
23.2271568775177,49,96
23.247349739074707,49,96
